"cohort_month","month_number","active_accounts","cohort_size","payment_retention_rate_till_first_churn_percentage"
2023-12-01,5,10,20,50.00
2023-12-01,6,10,20,50.00
2023-12-01,7,9,20,45.00
2023-12-01,8,7,20,35.00
2023-12-01,9,6,20,30.00
2023-12-01,10,6,20,30.00
2023-12-01,11,4,20,20.00
2023-12-01,12,4,20,20.00
2024-01-01,0,16,16,100.00
2024-01-01,1,15,16,93.75
2024-01-01,2,14,16,87.50
2024-01-01,3,13,16,81.25
2024-01-01,4,12,16,75.00
2024-01-01,5,9,16,56.25
2024-01-01,6,7,16,43.75
2024-01-01,7,6,16,37.50
2024-01-01,8,5,16,31.25
2024-01-01,9,5,16,31.25
2024-01-01,10,4,16,25.00
2024-01-01,11,4,16,25.00
2024-02-01,0,13,13,100.00
2024-02-01,1,13,13,100.00
2024-02-01,2,12,13,92.31
2024-02-01,3,10,13,76.92
2024-02-01,4,9,13,69.23
2024-02-01,5,8,13,61.54
2024-02-01,6,7,13,53.85
2024-02-01,7,6,13,46.15
2024-02-01,8,6,13,46.15
2024-02-01,9,5,13,38.46
2024-02-01,10,5,13,38.46
2024-03-01,0,27,27,100.00
2024-03-01,1,23,27,85.19
2024-03-01,2,20,27,74.07
2024-03-01,3,17,27,62.96
2024-03-01,4,15,27,55.56
2024-03-01,5,14,27,51.85
2024-03-01,6,11,27,40.74
2024-03-01,7,11,27,40.74
2024-03-01,8,9,27,33.33
2024-03-01,9,9,27,33.33
2024-04-01,0,22,22,100.00
2024-04-01,1,21,22,95.45
2024-04-01,2,16,22,72.73
2024-04-01,3,15,22,68.18
2024-04-01,4,12,22,54.55
2024-04-01,5,9,22,40.91
2024-04-01,6,7,22,31.82
2024-04-01,7,7,22,31.82
2024-04-01,8,6,22,27.27
2024-05-01,0,22,22,100.00
2024-05-01,1,21,22,95.45
2024-05-01,2,15,22,68.18
2024-05-01,3,11,22,50.00
2024-05-01,4,11,22,50.00
2024-05-01,5,10,22,45.45
2024-05-01,6,9,22,40.91
2024-05-01,7,7,22,31.82
2024-06-01,0,21,21,100.00
2024-06-01,1,19,21,90.48
2024-06-01,2,16,21,76.19
2024-06-01,3,13,21,61.90
2024-06-01,4,10,21,47.62
2024-06-01,5,9,21,42.86
2024-06-01,6,7,21,33.33
2024-07-01,0,26,26,100.00
2024-07-01,1,25,26,96.15
2024-07-01,2,21,26,80.77
2024-07-01,3,17,26,65.38
2024-07-01,4,12,26,46.15
2024-07-01,5,10,26,38.46
2024-08-01,0,21,21,100.00
2024-08-01,1,18,21,85.71
2024-08-01,2,14,21,66.67
2024-08-01,3,11,21,52.38
2024-08-01,4,10,21,47.62
2024-09-01,0,25,25,100.00
2024-09-01,1,20,25,80.00
2024-09-01,2,9,25,36.00
2024-09-01,3,7,25,28.00
2024-10-01,0,31,31,100.00
2024-10-01,1,29,31,93.55
2024-10-01,2,18,31,58.06
2024-11-01,0,32,32,100.00
2024-11-01,1,24,32,75.00
2024-12-01,0,17,17,100.00
